"Feature.ID"	"Taxon"	"Confidence"
"00d94a610227a98feda46a304cf26b27"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae"	"0.981772393261444"
"13bbd0e949ec31a16b4ccc7874f43789"	"k__Bacteria; p__Firmicutes"	"0.714371134212909"
"249248510f83cb7835b1cc39d37d33b3"	"k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia; s__p-1630-c5"	"0.86947463320623"
"c6870f147bbefe6be5212f3e65ae9347"	"k__Bacteria"	"0.99358187676247"
"db36e697e1fed8d8e000f6312e18fcbb"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Anaerofilum; s__"	"0.999794373108988"
"305b314d11099a22ef7aaea3e6d060b1"	"k__Bacteria"	"0.989127621059306"
"ec87ae04e96bc8a9d1fb3973ed061b69"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__butyricum"	"0.945385235499566"
"6a9a5adcfa401e255bbe129eb7077a6f"	"k__Bacteria"	"0.99405261160502"
"943baef7c51558b198f168b8ec7908ee"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae"	"0.989686609877937"
"a1870f24d745291c16776570d02baac0"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae"	"0.74193995015215"
"d2ec84cdb9c211abdd0893ffd8f96be9"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ethanoligenens; s__"	"0.941270646483674"
"d82fc3d76a456d971a4b84f11615ff58"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__"	"0.821175336868274"
"302e39b7709137c9aa8e2586b1fe6068"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__ljungdahlii"	"0.999423771149705"
"478e55dc83f837ce75b2e7cdce893818"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__carboxidivorans"	"99.187"
"23a8acb986031070ab223c8871c55937"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium"	"0.955725786578637"
